Date,CallExpiry,CallStrikePrice,CallClose,PutExpiry,PutStrikePrice,PutClose
01-Jan-2019,27-Jun-2019,7700,2683,27-Jun-2019,7700,43
01-Jan-2019,27-Jun-2019,7800,2670,27-Jun-2019,7800,67.2
01-Jan-2019,27-Jun-2019,7900,2590,27-Jun-2019,7900,24.3
01-Jan-2019,27-Jun-2019,8000,2870,27-Jun-2019,8000,45
01-Jan-2019,27-Jun-2019,8100,2475.2,27-Jun-2019,8100,52
01-Jan-2019,27-Jun-2019,8200,1816.85,27-Jun-2019,8200,120
01-Jan-2019,27-Jun-2019,8300,2375,27-Jun-2019,8300,50
01-Jan-2019,27-Jun-2019,8400,2325.85,27-Jun-2019,8400,89
01-Jan-2019,27-Jun-2019,8500,2277.4,27-Jun-2019,8500,17.15
01-Jan-2019,27-Jun-2019,8600,2040,27-Jun-2019,8600,600
01-Jan-2019,27-Jun-2019,8700,2770,27-Jun-2019,8700,129.75
01-Jan-2019,27-Jun-2019,8800,2136,27-Jun-2019,8800,159.85
01-Jan-2019,27-Jun-2019,8900,2090.1,27-Jun-2019,8900,25.65
01-Jan-2019,27-Jun-2019,9000,2044.95,27-Jun-2019,9000,65.15
01-Jan-2019,27-Jun-2019,9100,2000.4,27-Jun-2019,9100,83.7
01-Jan-2019,27-Jun-2019,9200,1956.55,27-Jun-2019,9200,144
01-Jan-2019,27-Jun-2019,9300,1913.4,27-Jun-2019,9300,308
01-Jan-2019,27-Jun-2019,9400,1870.95,27-Jun-2019,9400,240.4
01-Jan-2019,27-Jun-2019,9500,1829.15,27-Jun-2019,9500,137
01-Jan-2019,27-Jun-2019,9600,1788.05,27-Jun-2019,9600,218
01-Jan-2019,27-Jun-2019,9700,1747.65,27-Jun-2019,9700,236
01-Jan-2019,27-Jun-2019,9800,1707.65,27-Jun-2019,9800,198
01-Jan-2019,27-Jun-2019,9900,1668.6,27-Jun-2019,9900,530
01-Jan-2019,27-Jun-2019,10000,1620.95,27-Jun-2019,10000,225.45
01-Jan-2019,27-Jun-2019,10100,1749.95,27-Jun-2019,10100,518.75
01-Jan-2019,27-Jun-2019,10200,1660.55,27-Jun-2019,10200,405.1
01-Jan-2019,27-Jun-2019,10300,1768.3,27-Jun-2019,10300,495
01-Jan-2019,27-Jun-2019,10400,1579.7,27-Jun-2019,10400,391.45
01-Jan-2019,27-Jun-2019,10500,912.3,27-Jun-2019,10500,362.9
01-Jan-2019,27-Jun-2019,10600,1635.8,27-Jun-2019,10600,715
01-Jan-2019,27-Jun-2019,10700,1842.15,27-Jun-2019,10700,760
01-Jan-2019,27-Jun-2019,10800,1036,27-Jun-2019,10800,340
01-Jan-2019,27-Jun-2019,10900,968,27-Jun-2019,10900,871.25
01-Jan-2019,27-Jun-2019,11000,610.3,27-Jun-2019,11000,508.4
01-Jan-2019,27-Jun-2019,11100,1136,27-Jun-2019,11100,973.2
01-Jan-2019,27-Jun-2019,11200,910,27-Jun-2019,11200,916.5
01-Jan-2019,27-Jun-2019,11300,993,27-Jun-2019,11300,470
01-Jan-2019,27-Jun-2019,11400,921,27-Jun-2019,11400,819.85
01-Jan-2019,27-Jun-2019,11500,319.5,27-Jun-2019,11500,806.8
01-Jan-2019,27-Jun-2019,11600,720,27-Jun-2019,11600,543.95
01-Jan-2019,27-Jun-2019,11700,302.3,27-Jun-2019,11700,473.65
01-Jan-2019,27-Jun-2019,11800,665,27-Jun-2019,11800,1157.9
01-Jan-2019,27-Jun-2019,11900,252.75,27-Jun-2019,11900,1096.6
01-Jan-2019,27-Jun-2019,12000,190.75,27-Jun-2019,12000,1072.7
01-Jan-2019,27-Jun-2019,12100,273.5,27-Jun-2019,12100,1184.05
01-Jan-2019,27-Jun-2019,12200,198.35,27-Jun-2019,12200,1156.45
01-Jan-2019,27-Jun-2019,12300,207.65,27-Jun-2019,12300,1141
01-Jan-2019,27-Jun-2019,12400,202.1,27-Jun-2019,12400,1197.65
01-Jan-2019,27-Jun-2019,12500,90,27-Jun-2019,12500,1165.2
01-Jan-2019,27-Jun-2019,12600,219.75,27-Jun-2019,12600,1335.25
01-Jan-2019,27-Jun-2019,12700,240.6,27-Jun-2019,12700,1370.4
01-Jan-2019,27-Jun-2019,12800,208,27-Jun-2019,12800,1361.75
01-Jan-2019,27-Jun-2019,12900,199.95,27-Jun-2019,12900,1367
01-Jan-2019,27-Jun-2019,13000,49,27-Jun-2019,13000,1407.7
01-Jan-2019,27-Jun-2019,13100,129.1,27-Jun-2019,13100,1366.05
01-Jan-2019,27-Jun-2019,13200,148,27-Jun-2019,13200,1330.75
01-Jan-2019,27-Jun-2019,13300,155.95,27-Jun-2019,13300,1314.9
01-Jan-2019,27-Jun-2019,13400,162.2,27-Jun-2019,13400,1332.2
01-Jan-2019,27-Jun-2019,13500,50,27-Jun-2019,13500,1346.25
01-Jan-2019,27-Jun-2019,13600,52.95,27-Jun-2019,13600,1601.75
01-Jan-2019,27-Jun-2019,13700,69.3,27-Jun-2019,13700,1609.4
01-Jan-2019,27-Jun-2019,13800,20,27-Jun-2019,13800,1615.65
01-Jan-2019,27-Jun-2019,13900,62.45,27-Jun-2019,13900,1632.55
01-Jan-2019,27-Jun-2019,14000,20,27-Jun-2019,14000,1654.6
01-Jan-2019,27-Jun-2019,14100,67.85,27-Jun-2019,14100,1633.1
01-Jan-2019,26-Sep-2019,7600,2973,26-Sep-2019,7600,40.4
01-Jan-2019,26-Sep-2019,7700,3013.35,26-Sep-2019,7700,51.25
01-Jan-2019,26-Sep-2019,7800,3030.8,26-Sep-2019,7800,59.1
01-Jan-2019,26-Sep-2019,7900,3025.7,26-Sep-2019,7900,51.45
01-Jan-2019,26-Sep-2019,8000,2940.3,26-Sep-2019,8000,59
01-Jan-2019,26-Sep-2019,8100,2855.7,26-Sep-2019,8100,67.35
01-Jan-2019,26-Sep-2019,8200,3011.2,26-Sep-2019,8200,27.5
01-Jan-2019,26-Sep-2019,8300,2923.2,26-Sep-2019,8300,32.4
01-Jan-2019,26-Sep-2019,8400,2835.9,26-Sep-2019,8400,37.9
01-Jan-2019,26-Sep-2019,8500,3053.25,26-Sep-2019,8500,7.3
01-Jan-2019,26-Sep-2019,8600,3014.4,26-Sep-2019,8600,9.95
01-Jan-2019,26-Sep-2019,8700,2924,26-Sep-2019,8700,12.25
01-Jan-2019,26-Sep-2019,8800,2834.05,26-Sep-2019,8800,15
01-Jan-2019,26-Sep-2019,8900,2744.6,26-Sep-2019,8900,18.25
01-Jan-2019,26-Sep-2019,9000,2655.7,26-Sep-2019,9000,22.05
01-Jan-2019,26-Sep-2019,9100,2567.4,26-Sep-2019,9100,26.45
01-Jan-2019,26-Sep-2019,9200,2479.8,26-Sep-2019,9200,31.6
01-Jan-2019,26-Sep-2019,9300,2393,26-Sep-2019,9300,37.5
01-Jan-2019,26-Sep-2019,9400,2307,26-Sep-2019,9400,44.25
01-Jan-2019,26-Sep-2019,9500,2222,26-Sep-2019,9500,51.9
01-Jan-2019,26-Sep-2019,9600,2137.95,26-Sep-2019,9600,60.6
01-Jan-2019,26-Sep-2019,9700,2055.05,26-Sep-2019,9700,70.35
01-Jan-2019,26-Sep-2019,9800,1973.25,26-Sep-2019,9800,81.3
01-Jan-2019,26-Sep-2019,9900,1892.8,26-Sep-2019,9900,93.55
01-Jan-2019,26-Sep-2019,10000,1813.65,26-Sep-2019,10000,107.1
01-Jan-2019,26-Sep-2019,10100,1735.9,26-Sep-2019,10100,122.1
01-Jan-2019,26-Sep-2019,10200,1659.65,26-Sep-2019,10200,138.55
01-Jan-2019,26-Sep-2019,10300,1585,26-Sep-2019,10300,156.6
01-Jan-2019,26-Sep-2019,10400,1512,26-Sep-2019,10400,176.35
01-Jan-2019,26-Sep-2019,10500,1440.75,26-Sep-2019,10500,197.75
01-Jan-2019,26-Sep-2019,10600,1371.6,26-Sep-2019,10600,221.35
01-Jan-2019,26-Sep-2019,10700,1303.85,26-Sep-2019,10700,246.3
01-Jan-2019,26-Sep-2019,10800,1238,26-Sep-2019,10800,273.15
01-Jan-2019,26-Sep-2019,10900,1173.75,26-Sep-2019,10900,301.6
01-Jan-2019,26-Sep-2019,11000,1111.9,26-Sep-2019,11000,332.5
01-Jan-2019,26-Sep-2019,11100,1052.1,26-Sep-2019,11100,365.4
01-Jan-2019,26-Sep-2019,11200,994.35,26-Sep-2019,11200,400.35
01-Jan-2019,26-Sep-2019,11300,938.65,26-Sep-2019,11300,437.35
01-Jan-2019,26-Sep-2019,11400,885,26-Sep-2019,11400,476.4
01-Jan-2019,26-Sep-2019,11500,490,26-Sep-2019,11500,517.55
01-Jan-2019,26-Sep-2019,11600,783.95,26-Sep-2019,11600,560.8
01-Jan-2019,26-Sep-2019,11700,736.55,26-Sep-2019,11700,606.1
01-Jan-2019,26-Sep-2019,11800,691.15,26-Sep-2019,11800,653.4
01-Jan-2019,26-Sep-2019,11900,647.8,26-Sep-2019,11900,702.8
01-Jan-2019,26-Sep-2019,12000,330,26-Sep-2019,12000,754.15
01-Jan-2019,26-Sep-2019,12100,567.15,26-Sep-2019,12100,807.55
01-Jan-2019,26-Sep-2019,12200,529.75,26-Sep-2019,12200,862.85
01-Jan-2019,26-Sep-2019,12300,494.25,26-Sep-2019,12300,920.05
01-Jan-2019,26-Sep-2019,12400,460.6,26-Sep-2019,12400,979.1
01-Jan-2019,26-Sep-2019,12500,428.75,26-Sep-2019,12500,1040
01-Jan-2019,26-Sep-2019,12600,398.65,26-Sep-2019,12600,1102.6
01-Jan-2019,26-Sep-2019,12700,370.25,26-Sep-2019,12700,1166.9
01-Jan-2019,26-Sep-2019,12800,343.5,26-Sep-2019,12800,1232.85
01-Jan-2019,26-Sep-2019,12900,318.35,26-Sep-2019,12900,1300.4
01-Jan-2019,26-Sep-2019,13000,295.25,26-Sep-2019,13000,1370
01-Jan-2019,26-Sep-2019,13100,273.15,26-Sep-2019,13100,1440.65
01-Jan-2019,26-Sep-2019,13200,252.5,26-Sep-2019,13200,1512.7
01-Jan-2019,26-Sep-2019,13300,232.65,26-Sep-2019,13300,1585.6
01-Jan-2019,26-Sep-2019,13400,214.55,26-Sep-2019,13400,1660.15
01-Jan-2019,26-Dec-2019,4600,3683.2,26-Dec-2019,4600,2
01-Jan-2019,26-Dec-2019,4700,3618.7,26-Dec-2019,4700,87.15
01-Jan-2019,26-Dec-2019,4800,3730.9,26-Dec-2019,4800,31.15
01-Jan-2019,26-Dec-2019,4900,3704.4,26-Dec-2019,4900,27.3
01-Jan-2019,26-Dec-2019,5000,5730,26-Dec-2019,5000,16.75
01-Jan-2019,26-Dec-2019,5100,3736.3,26-Dec-2019,5100,19.65
01-Jan-2019,26-Dec-2019,5200,4051.4,26-Dec-2019,5200,17.5
01-Jan-2019,26-Dec-2019,5300,4154,26-Dec-2019,5300,223.15
01-Jan-2019,26-Dec-2019,5400,4247.1,26-Dec-2019,5400,283.25
01-Jan-2019,26-Dec-2019,5500,4193.65,26-Dec-2019,5500,22
01-Jan-2019,26-Dec-2019,5600,4191.75,26-Dec-2019,5600,46.8
01-Jan-2019,26-Dec-2019,5700,4451.2,26-Dec-2019,5700,44.15
01-Jan-2019,26-Dec-2019,5800,4419.9,26-Dec-2019,5800,54
01-Jan-2019,26-Dec-2019,5900,4357.05,26-Dec-2019,5900,17.2
01-Jan-2019,26-Dec-2019,6000,4294.4,26-Dec-2019,6000,21
01-Jan-2019,26-Dec-2019,6100,4231.95,26-Dec-2019,6100,22.1
01-Jan-2019,26-Dec-2019,6200,4169.8,26-Dec-2019,6200,24.95
01-Jan-2019,26-Dec-2019,6300,4107.95,26-Dec-2019,6300,48
01-Jan-2019,26-Dec-2019,6400,4046.3,26-Dec-2019,6400,15
01-Jan-2019,26-Dec-2019,6500,3985,26-Dec-2019,6500,66
01-Jan-2019,26-Dec-2019,6600,3924,26-Dec-2019,6600,25
01-Jan-2019,26-Dec-2019,6700,3863.35,26-Dec-2019,6700,17.55
01-Jan-2019,26-Dec-2019,6800,3803,26-Dec-2019,6800,36.5
01-Jan-2019,26-Dec-2019,6900,3743.05,26-Dec-2019,6900,117
01-Jan-2019,26-Dec-2019,7000,3683.4,26-Dec-2019,7000,6
01-Jan-2019,26-Dec-2019,7100,3624.2,26-Dec-2019,7100,64.25
01-Jan-2019,26-Dec-2019,7200,3565.4,26-Dec-2019,7200,70.4
01-Jan-2019,26-Dec-2019,7300,3507,26-Dec-2019,7300,66
01-Jan-2019,26-Dec-2019,7400,3449,26-Dec-2019,7400,84
01-Jan-2019,26-Dec-2019,7500,3391.5,26-Dec-2019,7500,40
01-Jan-2019,26-Dec-2019,7600,3334.4,26-Dec-2019,7600,60.5
01-Jan-2019,26-Dec-2019,7700,3277.8,26-Dec-2019,7700,12
01-Jan-2019,26-Dec-2019,7800,3120,26-Dec-2019,7800,31.6
01-Jan-2019,26-Dec-2019,7900,3166,26-Dec-2019,7900,84
01-Jan-2019,26-Dec-2019,8000,2940,26-Dec-2019,8000,49.55
01-Jan-2019,26-Dec-2019,8100,3056.25,26-Dec-2019,8100,41
01-Jan-2019,26-Dec-2019,8200,3100,26-Dec-2019,8200,100
01-Jan-2019,26-Dec-2019,8300,2948.6,26-Dec-2019,8300,115
01-Jan-2019,26-Dec-2019,8400,2895.55,26-Dec-2019,8400,159
01-Jan-2019,26-Dec-2019,8500,2833,26-Dec-2019,8500,45.35
01-Jan-2019,26-Dec-2019,8600,2086,26-Dec-2019,8600,180
01-Jan-2019,26-Dec-2019,8700,1200,26-Dec-2019,8700,199
01-Jan-2019,26-Dec-2019,8800,1982.9,26-Dec-2019,8800,161
01-Jan-2019,26-Dec-2019,8900,1862.5,26-Dec-2019,8900,122.5
01-Jan-2019,26-Dec-2019,9000,2205,26-Dec-2019,9000,185.3
01-Jan-2019,26-Dec-2019,9100,2223.95,26-Dec-2019,9100,86
01-Jan-2019,26-Dec-2019,9200,2492.15,26-Dec-2019,9200,299
01-Jan-2019,26-Dec-2019,9300,2444.35,26-Dec-2019,9300,235.05
01-Jan-2019,26-Dec-2019,9400,2397.15,26-Dec-2019,9400,266
01-Jan-2019,26-Dec-2019,9500,2350.6,26-Dec-2019,9500,180
01-Jan-2019,26-Dec-2019,9600,2304.65,26-Dec-2019,9600,131
01-Jan-2019,26-Dec-2019,9700,1825,26-Dec-2019,9700,222
01-Jan-2019,26-Dec-2019,9800,2214.6,26-Dec-2019,9800,236
01-Jan-2019,26-Dec-2019,9900,2170.5,26-Dec-2019,9900,593
01-Jan-2019,26-Dec-2019,10000,1400,26-Dec-2019,10000,291.75
01-Jan-2019,26-Dec-2019,10100,2084.25,26-Dec-2019,10100,494.7
01-Jan-2019,26-Dec-2019,10200,1161,26-Dec-2019,10200,198
01-Jan-2019,26-Dec-2019,10300,2000.5,26-Dec-2019,10300,202
01-Jan-2019,26-Dec-2019,10400,1959.55,26-Dec-2019,10400,430
01-Jan-2019,26-Dec-2019,10500,1130,26-Dec-2019,10500,430
01-Jan-2019,26-Dec-2019,10600,1879.3,26-Dec-2019,10600,318.05
01-Jan-2019,26-Dec-2019,10700,1828.9,26-Dec-2019,10700,775
01-Jan-2019,26-Dec-2019,10800,1881.6,26-Dec-2019,10800,700
01-Jan-2019,26-Dec-2019,10900,2271.4,26-Dec-2019,10900,650
01-Jan-2019,26-Dec-2019,11000,814,26-Dec-2019,11000,527.85
01-Jan-2019,26-Dec-2019,11100,1218,26-Dec-2019,11100,775
01-Jan-2019,26-Dec-2019,11200,1499,26-Dec-2019,11200,842.8
01-Jan-2019,26-Dec-2019,11300,1725,26-Dec-2019,11300,660
01-Jan-2019,26-Dec-2019,11400,1647,26-Dec-2019,11400,670
01-Jan-2019,26-Dec-2019,11500,550,26-Dec-2019,11500,770
01-Jan-2019,26-Dec-2019,11600,700,26-Dec-2019,11600,751
01-Jan-2019,26-Dec-2019,11700,1150,26-Dec-2019,11700,550
01-Jan-2019,26-Dec-2019,11800,1060,26-Dec-2019,11800,1140
01-Jan-2019,26-Dec-2019,11900,408,26-Dec-2019,11900,950
01-Jan-2019,26-Dec-2019,12000,363.75,26-Dec-2019,12000,976.65
01-Jan-2019,26-Dec-2019,12100,1160,26-Dec-2019,12100,1008.3
01-Jan-2019,26-Dec-2019,12200,970,26-Dec-2019,12200,960.25
01-Jan-2019,26-Dec-2019,12300,360.25,26-Dec-2019,12300,946.8
01-Jan-2019,26-Dec-2019,12400,351.55,26-Dec-2019,12400,1002.8
01-Jan-2019,26-Dec-2019,12500,815,26-Dec-2019,12500,962.65
01-Jan-2019,26-Dec-2019,12600,378.45,26-Dec-2019,12600,1145.5
01-Jan-2019,26-Dec-2019,12700,411.8,26-Dec-2019,12700,1186.55
01-Jan-2019,26-Dec-2019,12800,371.15,26-Dec-2019,12800,1164.85
01-Jan-2019,26-Dec-2019,12900,361.9,26-Dec-2019,12900,1165.65
01-Jan-2019,26-Dec-2019,13000,103.45,26-Dec-2019,13000,1850
01-Jan-2019,26-Dec-2019,13100,276.05,26-Dec-2019,13100,1124.7
01-Jan-2019,26-Dec-2019,13200,308.7,26-Dec-2019,13200,1093.5
01-Jan-2019,26-Dec-2019,13300,323.9,26-Dec-2019,13300,1076.4
01-Jan-2019,26-Dec-2019,13400,334.65,26-Dec-2019,13400,1091.85
01-Jan-2019,26-Dec-2019,13500,401.45,26-Dec-2019,13500,1121.85
01-Jan-2019,26-Dec-2019,13600,186.25,26-Dec-2019,13600,1280.5
01-Jan-2019,26-Dec-2019,13700,222.05,26-Dec-2019,13700,1304.6
01-Jan-2019,26-Dec-2019,13800,203.45,26-Dec-2019,13800,1296.05
01-Jan-2019,26-Dec-2019,13900,213.3,26-Dec-2019,13900,1312.3
01-Jan-2019,26-Dec-2019,14000,213.5,26-Dec-2019,14000,1331.8
01-Jan-2019,26-Dec-2019,14100,232.15,26-Dec-2019,14100,1317.15
01-Jan-2019,25-Jun-2020,4600,3820.25,25-Jun-2020,4600,83.25
01-Jan-2019,25-Jun-2020,4700,3758.6,25-Jun-2020,4700,92.05
01-Jan-2019,25-Jun-2020,4800,3871.05,25-Jun-2020,4800,33.3
01-Jan-2019,25-Jun-2020,4900,3841.65,25-Jun-2020,4900,29.3
01-Jan-2019,25-Jun-2020,5000,3881.85,25-Jun-2020,5000,18.05
01-Jan-2019,25-Jun-2020,5100,3876.65,25-Jun-2020,5100,21.05
01-Jan-2019,25-Jun-2020,5200,4200.25,25-Jun-2020,5200,233.9
01-Jan-2019,25-Jun-2020,5300,4306.15,25-Jun-2020,5300,231.05
01-Jan-2019,25-Jun-2020,5400,4403.4,25-Jun-2020,5400,292.5
01-Jan-2019,25-Jun-2020,5500,4352.55,25-Jun-2020,5500,310.15
01-Jan-2019,25-Jun-2020,5600,4302.1,25-Jun-2020,5600,328.15
01-Jan-2019,25-Jun-2020,5700,4252.2,25-Jun-2020,5700,346.75
01-Jan-2019,25-Jun-2020,5800,4202.85,25-Jun-2020,5800,365.9
01-Jan-2019,25-Jun-2020,5900,4429.85,25-Jun-2020,5900,22.85
01-Jan-2019,25-Jun-2020,6000,4430,25-Jun-2020,6000,32.05
01-Jan-2019,25-Jun-2020,6100,4367.05,25-Jun-2020,6100,35.8
01-Jan-2019,25-Jun-2020,6200,4304.4,25-Jun-2020,6200,39.85
01-Jan-2019,25-Jun-2020,6300,4242.1,25-Jun-2020,6300,44.2
01-Jan-2019,25-Jun-2020,6400,4180.15,25-Jun-2020,6400,48.9
01-Jan-2019,25-Jun-2020,6500,4118.55,25-Jun-2020,6500,54
01-Jan-2019,25-Jun-2020,6600,4057.3,25-Jun-2020,6600,140
01-Jan-2019,25-Jun-2020,6700,3996.45,25-Jun-2020,6700,44
01-Jan-2019,25-Jun-2020,6800,3936,25-Jun-2020,6800,71.4
01-Jan-2019,25-Jun-2020,6900,3875.95,25-Jun-2020,6900,52
01-Jan-2019,25-Jun-2020,7000,3816.3,25-Jun-2020,7000,32.8
01-Jan-2019,25-Jun-2020,7100,3757.1,25-Jun-2020,7100,44
01-Jan-2019,25-Jun-2020,7200,3698.35,25-Jun-2020,7200,50
01-Jan-2019,25-Jun-2020,7300,3640.05,25-Jun-2020,7300,93
01-Jan-2019,25-Jun-2020,7400,3582.25,25-Jun-2020,7400,57.5
01-Jan-2019,25-Jun-2020,7500,3524.9,25-Jun-2020,7500,101
01-Jan-2019,25-Jun-2020,7600,3468.05,25-Jun-2020,7600,106
01-Jan-2019,25-Jun-2020,7700,3411.7,25-Jun-2020,7700,135
01-Jan-2019,25-Jun-2020,7800,3355.85,25-Jun-2020,7800,165
01-Jan-2019,25-Jun-2020,7900,3300.55,25-Jun-2020,7900,169.35
01-Jan-2019,25-Jun-2020,8000,3245.75,25-Jun-2020,8000,136
01-Jan-2019,25-Jun-2020,8100,3191.5,25-Jun-2020,8100,101.2
01-Jan-2019,25-Jun-2020,8200,3210,25-Jun-2020,8200,136
01-Jan-2019,25-Jun-2020,8300,1888.95,25-Jun-2020,8300,145
01-Jan-2019,25-Jun-2020,8400,3036.1,25-Jun-2020,8400,90
01-Jan-2019,25-Jun-2020,8500,2980.05,25-Jun-2020,8500,102
01-Jan-2019,25-Jun-2020,8600,2966,25-Jun-2020,8600,122
01-Jan-2019,25-Jun-2020,8700,3398.05,25-Jun-2020,8700,119
01-Jan-2019,25-Jun-2020,8800,3152,25-Jun-2020,8800,128
01-Jan-2019,25-Jun-2020,8900,3046,25-Jun-2020,8900,202.6
01-Jan-2019,25-Jun-2020,9000,2690,25-Jun-2020,9000,168.05
01-Jan-2019,25-Jun-2020,9100,2330,25-Jun-2020,9100,220
01-Jan-2019,25-Jun-2020,9200,2534,25-Jun-2020,9200,192
01-Jan-2019,25-Jun-2020,9300,2585,25-Jun-2020,9300,243
01-Jan-2019,25-Jun-2020,9400,1920,25-Jun-2020,9400,329
01-Jan-2019,25-Jun-2020,9500,2250,25-Jun-2020,9500,174.5
01-Jan-2019,25-Jun-2020,9600,1741.15,25-Jun-2020,9600,389.2
01-Jan-2019,25-Jun-2020,9700,2443,25-Jun-2020,9700,304.3
01-Jan-2019,25-Jun-2020,9800,1830,25-Jun-2020,9800,230
01-Jan-2019,25-Jun-2020,9900,1996,25-Jun-2020,9900,273
01-Jan-2019,25-Jun-2020,10000,1755,25-Jun-2020,10000,748
01-Jan-2019,25-Jun-2020,10100,1890,25-Jun-2020,10100,680
01-Jan-2019,25-Jun-2020,10200,2186.35,25-Jun-2020,10200,452
01-Jan-2019,25-Jun-2020,10300,1695,25-Jun-2020,10300,478
01-Jan-2019,25-Jun-2020,10400,1635,25-Jun-2020,10400,500
01-Jan-2019,25-Jun-2020,10500,1925,25-Jun-2020,10500,600.15
01-Jan-2019,25-Jun-2020,10600,1834,25-Jun-2020,10600,895
01-Jan-2019,25-Jun-2020,10700,1470,25-Jun-2020,10700,500
