Date,CallExpiry,CallStrikePrice,CallClose,PutExpiry,PutStrikePrice,PutClose
01-Jan-2019,25-Jun-2020,10800,1690,25-Jun-2020,10800,800
01-Jan-2019,25-Jun-2020,10900,1620,25-Jun-2020,10900,815
01-Jan-2019,25-Jun-2020,11000,1405,25-Jun-2020,11000,680
01-Jan-2019,25-Jun-2020,11100,1480,25-Jun-2020,11100,807.35
01-Jan-2019,25-Jun-2020,11200,1245,25-Jun-2020,11200,970
01-Jan-2019,25-Jun-2020,11300,1350,25-Jun-2020,11300,840
01-Jan-2019,25-Jun-2020,11400,1285,25-Jun-2020,11400,760
01-Jan-2019,25-Jun-2020,11500,1240,25-Jun-2020,11500,900
01-Jan-2019,25-Jun-2020,11600,714.35,25-Jun-2020,11600,860
01-Jan-2019,25-Jun-2020,11700,1715,25-Jun-2020,11700,1180
01-Jan-2019,25-Jun-2020,11800,1604,25-Jun-2020,11800,902.65
01-Jan-2019,25-Jun-2020,11900,1230,25-Jun-2020,11900,1000
01-Jan-2019,25-Jun-2020,12000,1476,25-Jun-2020,12000,876
01-Jan-2019,25-Jun-2020,12100,623.9,25-Jun-2020,12100,1057
01-Jan-2019,25-Jun-2020,12200,521.05,25-Jun-2020,12200,1114
01-Jan-2019,25-Jun-2020,12300,539.3,25-Jun-2020,12300,1013
01-Jan-2019,25-Jun-2020,12400,526.95,25-Jun-2020,12400,1213
01-Jan-2019,25-Jun-2020,12500,499.6,25-Jun-2020,12500,799.3
01-Jan-2019,25-Jun-2020,12600,560.7,25-Jun-2020,12600,990.05
01-Jan-2019,25-Jun-2020,12700,605.05,25-Jun-2020,12700,1035.9
01-Jan-2019,25-Jun-2020,12800,559.45,25-Jun-2020,12800,1004.3
01-Jan-2019,25-Jun-2020,12900,550.05,25-Jun-2020,12900,1001.9
01-Jan-2019,25-Jun-2020,13000,498.05,25-Jun-2020,13000,1005.85
01-Jan-2019,25-Jun-2020,13100,460.15,25-Jun-2020,13100,933.15
01-Jan-2019,25-Jun-2020,13200,506.25,25-Jun-2020,13200,906.3
01-Jan-2019,25-Jun-2020,13300,529.35,25-Jun-2020,13300,889.05
01-Jan-2019,25-Jun-2020,13400,544.7,25-Jun-2020,13400,903.15
01-Jan-2019,25-Jun-2020,13500,627.8,25-Jun-2020,13500,944.4
01-Jan-2019,25-Jun-2020,13600,379.5,25-Jun-2020,13600,1035.45
01-Jan-2019,25-Jun-2020,13700,430.35,25-Jun-2020,13700,1071.6
01-Jan-2019,25-Jun-2020,13800,407.2,25-Jun-2020,13800,1053
01-Jan-2019,25-Jun-2020,13900,423.85,25-Jun-2020,13900,1068.85
01-Jan-2019,25-Jun-2020,14000,427.25,25-Jun-2020,14000,1087.15
01-Jan-2019,25-Jun-2020,14100,456.9,25-Jun-2020,14100,1079.05
01-Jan-2019,31-Dec-2020,4600,3955.65,31-Dec-2020,4600,86.9
01-Jan-2019,31-Dec-2020,4700,3896.8,31-Dec-2020,4700,95.6
01-Jan-2019,31-Dec-2020,4800,4010.1,31-Dec-2020,4800,34.8
01-Jan-2019,31-Dec-2020,4900,3978.2,31-Dec-2020,4900,30.75
01-Jan-2019,31-Dec-2020,5000,4019.95,31-Dec-2020,5000,18.95
01-Jan-2019,31-Dec-2020,5100,4016.5,31-Dec-2020,5100,22.1
01-Jan-2019,31-Dec-2020,5200,4015.95,31-Dec-2020,5200,34.15
01-Jan-2019,31-Dec-2020,5300,4098.1,31-Dec-2020,5300,13.65
01-Jan-2019,31-Dec-2020,5400,4087.8,31-Dec-2020,5400,20.55
01-Jan-2019,31-Dec-2020,5500,4159.6,31-Dec-2020,5500,109.9
01-Jan-2019,31-Dec-2020,5600,4091.9,31-Dec-2020,5600,8.2
01-Jan-2019,31-Dec-2020,5700,4024.4,31-Dec-2020,5700,9.7
01-Jan-2019,31-Dec-2020,5800,3957.05,31-Dec-2020,5800,11.35
01-Jan-2019,31-Dec-2020,5900,3889.95,31-Dec-2020,5900,13.25
01-Jan-2019,31-Dec-2020,6000,3823.1,31-Dec-2020,6000,15.35
01-Jan-2019,31-Dec-2020,6100,3756.5,31-Dec-2020,6100,17.7
01-Jan-2019,31-Dec-2020,6200,3690.2,31-Dec-2020,6200,20.35
01-Jan-2019,31-Dec-2020,6300,3624.15,31-Dec-2020,6300,23.35
01-Jan-2019,31-Dec-2020,6400,3558.45,31-Dec-2020,6400,26.6
01-Jan-2019,31-Dec-2020,6500,3493.1,31-Dec-2020,6500,30.2
01-Jan-2019,31-Dec-2020,6600,3428.1,31-Dec-2020,6600,34.2
01-Jan-2019,31-Dec-2020,6700,3363.5,31-Dec-2020,6700,46
01-Jan-2019,31-Dec-2020,6800,3299.3,31-Dec-2020,6800,67
01-Jan-2019,31-Dec-2020,6900,3235.5,31-Dec-2020,6900,40
01-Jan-2019,31-Dec-2020,7000,3172.15,31-Dec-2020,7000,54.15
01-Jan-2019,31-Dec-2020,7100,3109.3,31-Dec-2020,7100,60.3
01-Jan-2019,31-Dec-2020,7200,3046.95,31-Dec-2020,7200,70
01-Jan-2019,31-Dec-2020,7300,2985.1,31-Dec-2020,7300,74.05
01-Jan-2019,31-Dec-2020,7400,2923.8,31-Dec-2020,7400,81.7
01-Jan-2019,31-Dec-2020,7500,2863.05,31-Dec-2020,7500,69.25
01-Jan-2019,31-Dec-2020,7600,2802.85,31-Dec-2020,7600,121
01-Jan-2019,31-Dec-2020,7700,2743.3,31-Dec-2020,7700,48
01-Jan-2019,31-Dec-2020,7800,2684.3,31-Dec-2020,7800,54
01-Jan-2019,31-Dec-2020,7900,2626,31-Dec-2020,7900,145
01-Jan-2019,31-Dec-2020,8000,2568.3,31-Dec-2020,8000,157.5
01-Jan-2019,31-Dec-2020,8100,2511.3,31-Dec-2020,8100,161.7
01-Jan-2019,31-Dec-2020,8200,2454.95,31-Dec-2020,8200,188
01-Jan-2019,31-Dec-2020,8300,2399.3,31-Dec-2020,8300,211.7
01-Jan-2019,31-Dec-2020,8400,2344.35,31-Dec-2020,8400,205
01-Jan-2019,31-Dec-2020,8500,2290.15,31-Dec-2020,8500,209
01-Jan-2019,31-Dec-2020,8600,2236.7,31-Dec-2020,8600,223
01-Jan-2019,31-Dec-2020,8700,2183.95,31-Dec-2020,8700,345
01-Jan-2019,31-Dec-2020,8800,2132,31-Dec-2020,8800,255.55
01-Jan-2019,31-Dec-2020,8900,2081.05,31-Dec-2020,8900,273.55
01-Jan-2019,31-Dec-2020,9000,2030.6,31-Dec-2020,9000,235
01-Jan-2019,31-Dec-2020,9100,1980.9,31-Dec-2020,9100,311.4
01-Jan-2019,31-Dec-2020,9200,1932.05,31-Dec-2020,9200,291
01-Jan-2019,31-Dec-2020,9300,1884,31-Dec-2020,9300,352.45
01-Jan-2019,31-Dec-2020,9400,1836.7,31-Dec-2020,9400,374.15
01-Jan-2019,31-Dec-2020,9500,2446,31-Dec-2020,9500,295.5
01-Jan-2019,31-Dec-2020,9600,2525,31-Dec-2020,9600,252
01-Jan-2019,31-Dec-2020,9700,2749,31-Dec-2020,9700,339
01-Jan-2019,31-Dec-2020,9800,2160,31-Dec-2020,9800,340.05
01-Jan-2019,31-Dec-2020,9900,2128,31-Dec-2020,9900,436.5
01-Jan-2019,31-Dec-2020,10000,2120,31-Dec-2020,10000,380
01-Jan-2019,31-Dec-2020,10100,2107,31-Dec-2020,10100,338.6
01-Jan-2019,31-Dec-2020,10200,2445,31-Dec-2020,10200,552
01-Jan-2019,31-Dec-2020,10300,1996,31-Dec-2020,10300,452
01-Jan-2019,31-Dec-2020,10400,1975,31-Dec-2020,10400,658.5
01-Jan-2019,31-Dec-2020,10500,2349.9,31-Dec-2020,10500,572
01-Jan-2019,31-Dec-2020,10600,2285,31-Dec-2020,10600,619.4
01-Jan-2019,31-Dec-2020,10700,2199.5,31-Dec-2020,10700,570
01-Jan-2019,31-Dec-2020,10800,2100,31-Dec-2020,10800,569
01-Jan-2019,31-Dec-2020,10900,2080,31-Dec-2020,10900,669
01-Jan-2019,31-Dec-2020,11000,1845,31-Dec-2020,11000,700
01-Jan-2019,31-Dec-2020,11100,1980,31-Dec-2020,11100,742
01-Jan-2019,31-Dec-2020,11200,1925,31-Dec-2020,11200,698
01-Jan-2019,31-Dec-2020,11300,1859.95,31-Dec-2020,11300,680
01-Jan-2019,31-Dec-2020,11400,1233.1,31-Dec-2020,11400,758
01-Jan-2019,31-Dec-2020,11500,1595,31-Dec-2020,11500,774
01-Jan-2019,31-Dec-2020,11600,913.15,31-Dec-2020,11600,905
01-Jan-2019,31-Dec-2020,11700,839.6,31-Dec-2020,11700,741.15
01-Jan-2019,31-Dec-2020,11800,814.5,31-Dec-2020,11800,890
01-Jan-2019,31-Dec-2020,11900,1325,31-Dec-2020,11900,1012
01-Jan-2019,31-Dec-2020,12000,952.7,31-Dec-2020,12000,835.15
01-Jan-2019,31-Dec-2020,12100,830.55,31-Dec-2020,12100,738.75
01-Jan-2019,31-Dec-2020,12200,721.8,31-Dec-2020,12200,667.8
01-Jan-2019,31-Dec-2020,12300,744.35,31-Dec-2020,12300,658
01-Jan-2019,31-Dec-2020,12400,727.75,31-Dec-2020,12400,710.3
01-Jan-2019,31-Dec-2020,12500,701,31-Dec-2020,12500,661.95
01-Jan-2019,31-Dec-2020,12600,766.05,31-Dec-2020,12600,855.75
01-Jan-2019,31-Dec-2020,12700,820.15,31-Dec-2020,12700,905.1
01-Jan-2019,31-Dec-2020,12800,772.1,31-Dec-2020,12800,866.3
01-Jan-2019,31-Dec-2020,12900,763.4,31-Dec-2020,12900,861.5
01-Jan-2019,31-Dec-2020,13000,714.65,31-Dec-2020,13000,854.5
01-Jan-2019,31-Dec-2020,13100,677.75,31-Dec-2020,13100,773.7
01-Jan-2019,31-Dec-2020,13200,737,31-Dec-2020,13200,751.05
01-Jan-2019,31-Dec-2020,13300,768.45,31-Dec-2020,13300,734.3
01-Jan-2019,31-Dec-2020,13400,788.35,31-Dec-2020,13400,747.05
01-Jan-2019,31-Dec-2020,13500,883.95,31-Dec-2020,13500,795.9
01-Jan-2019,31-Dec-2020,13600,621.6,31-Dec-2020,13600,839
01-Jan-2019,31-Dec-2020,13700,684,31-Dec-2020,13700,883.7
01-Jan-2019,31-Dec-2020,13800,659.25,31-Dec-2020,13800,858
01-Jan-2019,31-Dec-2020,13900,682.95,31-Dec-2020,13900,873.9
01-Jan-2019,31-Dec-2020,14000,689.85,31-Dec-2020,14000,891.35
01-Jan-2019,31-Dec-2020,14100,729.25,31-Dec-2020,14100,888.5
01-Jan-2019,24-Jun-2021,5500,3905.65,24-Jun-2021,5500,79.85
01-Jan-2019,24-Jun-2021,5600,3839.35,24-Jun-2021,5600,88.15
01-Jan-2019,24-Jun-2021,5700,3987.4,24-Jun-2021,5700,95.8
01-Jan-2019,24-Jun-2021,5800,3922.55,24-Jun-2021,5800,104.95
01-Jan-2019,24-Jun-2021,5900,4184.45,24-Jun-2021,5900,27.3
01-Jan-2019,24-Jun-2021,6000,4117.95,24-Jun-2021,6000,35
01-Jan-2019,24-Jun-2021,6100,4051.85,24-Jun-2021,6100,34.75
01-Jan-2019,24-Jun-2021,6200,3986.05,24-Jun-2021,6200,38.95
01-Jan-2019,24-Jun-2021,6300,3920.65,24-Jun-2021,6300,43.55
01-Jan-2019,24-Jun-2021,6400,3855.6,24-Jun-2021,6400,48.55
01-Jan-2019,24-Jun-2021,6500,3791,24-Jun-2021,6500,53.95
01-Jan-2019,24-Jun-2021,6600,3726.85,24-Jun-2021,6600,59.8
01-Jan-2019,24-Jun-2021,6700,3663.1,24-Jun-2021,6700,66.05
01-Jan-2019,24-Jun-2021,6800,3599.8,24-Jun-2021,6800,72.8
01-Jan-2019,24-Jun-2021,6900,3537,24-Jun-2021,6900,80
01-Jan-2019,24-Jun-2021,7000,3474.7,24-Jun-2021,7000,87.7
01-Jan-2019,24-Jun-2021,7100,3412.9,24-Jun-2021,7100,95.9
01-Jan-2019,24-Jun-2021,7200,3351.6,24-Jun-2021,7200,104.65
01-Jan-2019,24-Jun-2021,7300,3290.9,24-Jun-2021,7300,113.95
01-Jan-2019,24-Jun-2021,7400,3230.7,24-Jun-2021,7400,123.75
01-Jan-2019,24-Jun-2021,7500,3171.1,24-Jun-2021,7500,134.15
01-Jan-2019,24-Jun-2021,7600,3112.1,24-Jun-2021,7600,145.15
01-Jan-2019,24-Jun-2021,7700,3053.65,24-Jun-2021,7700,156.75
01-Jan-2019,24-Jun-2021,7800,2995.85,24-Jun-2021,7800,168.95
01-Jan-2019,24-Jun-2021,7900,2938.65,24-Jun-2021,7900,181.75
01-Jan-2019,24-Jun-2021,8000,2882.1,24-Jun-2021,8000,195.2
01-Jan-2019,24-Jun-2021,8100,2826.2,24-Jun-2021,8100,230
01-Jan-2019,24-Jun-2021,8200,2770.9,24-Jun-2021,8200,239
01-Jan-2019,24-Jun-2021,8300,2716.3,24-Jun-2021,8300,248.8
01-Jan-2019,24-Jun-2021,8400,2662.4,24-Jun-2021,8400,197
01-Jan-2019,24-Jun-2021,8500,2609.1,24-Jun-2021,8500,267
01-Jan-2019,24-Jun-2021,8600,2556.8,24-Jun-2021,8600,225
01-Jan-2019,24-Jun-2021,8700,2504.9,24-Jun-2021,8700,290
01-Jan-2019,24-Jun-2021,8800,2453.7,24-Jun-2021,8800,302
01-Jan-2019,24-Jun-2021,8900,2403.2,24-Jun-2021,8900,346.4
01-Jan-2019,24-Jun-2021,9000,2353.4,24-Jun-2021,9000,293.8
01-Jan-2019,24-Jun-2021,9100,2304.3,24-Jun-2021,9100,232
01-Jan-2019,24-Jun-2021,9200,2255.95,24-Jun-2021,9200,409.2
01-Jan-2019,24-Jun-2021,9300,2208.3,24-Jun-2021,9300,431.55
01-Jan-2019,24-Jun-2021,9400,2161.35,24-Jun-2021,9400,454.6
01-Jan-2019,24-Jun-2021,9500,2115.15,24-Jun-2021,9500,478.45
01-Jan-2019,24-Jun-2021,9600,2069.65,24-Jun-2021,9600,502.95
01-Jan-2019,24-Jun-2021,9700,2024.9,24-Jun-2021,9700,528.2
01-Jan-2019,24-Jun-2021,9800,1980.85,24-Jun-2021,9800,200
01-Jan-2019,24-Jun-2021,9900,1937.55,24-Jun-2021,9900,580.85
01-Jan-2019,24-Jun-2021,10000,1894.65,24-Jun-2021,10000,607.95
01-Jan-2019,24-Jun-2021,10100,2745,24-Jun-2021,10100,446
01-Jan-2019,24-Jun-2021,10200,1811.65,24-Jun-2021,10200,680
01-Jan-2019,24-Jun-2021,10300,2589,24-Jun-2021,10300,529
01-Jan-2019,24-Jun-2021,10400,1948,24-Jun-2021,10400,671
01-Jan-2019,24-Jun-2021,10500,2685,24-Jun-2021,10500,549
01-Jan-2019,24-Jun-2021,10600,2625,24-Jun-2021,10600,624
01-Jan-2019,24-Jun-2021,10700,2168,24-Jun-2021,10700,721
01-Jan-2019,24-Jun-2021,10800,2475,24-Jun-2021,10800,695
01-Jan-2019,24-Jun-2021,10900,2380,24-Jun-2021,10900,620
01-Jan-2019,24-Jun-2021,11000,2290,24-Jun-2021,11000,710
01-Jan-2019,24-Jun-2021,11100,2245,24-Jun-2021,11100,678
01-Jan-2019,24-Jun-2021,11200,2200,24-Jun-2021,11200,760
01-Jan-2019,24-Jun-2021,11300,2130,24-Jun-2021,11300,734
01-Jan-2019,24-Jun-2021,11400,1434.65,24-Jun-2021,11400,860
01-Jan-2019,24-Jun-2021,11500,1117.1,24-Jun-2021,11500,886
01-Jan-2019,24-Jun-2021,11600,1102.35,24-Jun-2021,11600,691
01-Jan-2019,24-Jun-2021,11700,1029.5,24-Jun-2021,11700,855
01-Jan-2019,24-Jun-2021,11800,1006.9,24-Jun-2021,11800,630.55
01-Jan-2019,24-Jun-2021,11900,989.1,24-Jun-2021,11900,1066
01-Jan-2019,24-Jun-2021,12000,1155.1,24-Jun-2021,12000,744.15
01-Jan-2019,24-Jun-2021,12100,1030.5,24-Jun-2021,12100,641.75
01-Jan-2019,24-Jun-2021,12200,919.8,24-Jun-2021,12200,565.85
01-Jan-2019,24-Jun-2021,12300,946.05,24-Jun-2021,12300,557.45
01-Jan-2019,24-Jun-2021,12400,925.35,24-Jun-2021,12400,1168
01-Jan-2019,24-Jun-2021,12500,900.75,24-Jun-2021,12500,557.9
01-Jan-2019,24-Jun-2021,12600,965.8,24-Jun-2021,12600,750.7
01-Jan-2019,24-Jun-2021,12700,1027.5,24-Jun-2021,12700,802.15
01-Jan-2019,24-Jun-2021,12800,979.15,24-Jun-2021,12800,758.75
01-Jan-2019,24-Jun-2021,12900,971.65,24-Jun-2021,12900,752.35
01-Jan-2019,24-Jun-2021,13000,928.2,24-Jun-2021,13000,738.3
01-Jan-2019,24-Jun-2021,13100,895.5,24-Jun-2021,13100,653.65
01-Jan-2019,24-Jun-2021,13200,965.85,24-Jun-2021,13200,634.4
01-Jan-2019,24-Jun-2021,13300,1004.9,24-Jun-2021,13300,618.3
01-Jan-2019,24-Jun-2021,13400,1028.85,24-Jun-2021,13400,630.05
01-Jan-2019,24-Jun-2021,13500,980,24-Jun-2021,13500,682.95
01-Jan-2019,24-Jun-2021,13600,869.6,24-Jun-2021,13600,695.4
01-Jan-2019,24-Jun-2021,13700,939.2,24-Jun-2021,13700,744.65
01-Jan-2019,24-Jun-2021,13800,915.3,24-Jun-2021,13800,715.05
01-Jan-2019,24-Jun-2021,13900,945.05,24-Jun-2021,13900,730.75
01-Jan-2019,24-Jun-2021,14000,955.05,24-Jun-2021,14000,747.35
01-Jan-2019,24-Jun-2021,14100,1002,24-Jun-2021,14100,748.15
01-Jan-2019,30-Dec-2021,5700,4005.4,30-Dec-2021,5700,29.05
01-Jan-2019,30-Dec-2021,5800,3936.95,30-Dec-2021,5800,33
01-Jan-2019,30-Dec-2021,5900,3868.8,30-Dec-2021,5900,37.3
01-Jan-2019,30-Dec-2021,6000,3801.1,30-Dec-2021,6000,42
01-Jan-2019,30-Dec-2021,6100,3733.85,30-Dec-2021,6100,47.15
01-Jan-2019,30-Dec-2021,6200,3667,30-Dec-2021,6200,52.7
01-Jan-2019,30-Dec-2021,6300,3600.65,30-Dec-2021,6300,58.75
01-Jan-2019,30-Dec-2021,6400,3534.75,30-Dec-2021,6400,65.3
01-Jan-2019,30-Dec-2021,6500,3469.4,30-Dec-2021,6500,72.35
01-Jan-2019,30-Dec-2021,6600,3404.55,30-Dec-2021,6600,79.9
01-Jan-2019,30-Dec-2021,6700,3340.3,30-Dec-2021,6700,88
01-Jan-2019,30-Dec-2021,6800,3276.55,30-Dec-2021,6800,96.7
01-Jan-2019,30-Dec-2021,6900,3213.45,30-Dec-2021,6900,106
01-Jan-2019,30-Dec-2021,7000,3150.9,30-Dec-2021,7000,115.85
01-Jan-2019,30-Dec-2021,7100,3089,30-Dec-2021,7100,126.35
01-Jan-2019,30-Dec-2021,7200,3027.7,30-Dec-2021,7200,137.5
01-Jan-2019,30-Dec-2021,7300,2967.1,30-Dec-2021,7300,149.25
01-Jan-2019,30-Dec-2021,7400,2907.15,30-Dec-2021,7400,161.75
01-Jan-2019,30-Dec-2021,7500,2847.85,30-Dec-2021,7500,174.85
01-Jan-2019,30-Dec-2021,7600,2789.3,30-Dec-2021,7600,188.7
01-Jan-2019,30-Dec-2021,7700,2731.4,30-Dec-2021,7700,203.2
01-Jan-2019,30-Dec-2021,7800,2674.25,30-Dec-2021,7800,110
01-Jan-2019,30-Dec-2021,7900,2617.85,30-Dec-2021,7900,234.45
01-Jan-2019,30-Dec-2021,8000,2562.15,30-Dec-2021,8000,251.2
01-Jan-2019,30-Dec-2021,8100,2507.2,30-Dec-2021,8100,268.65
01-Jan-2019,30-Dec-2021,8200,2453.25,30-Dec-2021,8200,287.1
01-Jan-2019,30-Dec-2021,8300,2399.85,30-Dec-2021,8300,306.1
01-Jan-2019,30-Dec-2021,8400,2347.15,30-Dec-2021,8400,325.85
01-Jan-2019,30-Dec-2021,8500,2295.25,30-Dec-2021,8500,346.35
01-Jan-2019,30-Dec-2021,8600,2244.15,30-Dec-2021,8600,367.65
01-Jan-2019,30-Dec-2021,8700,2193.85,30-Dec-2021,8700,389.75
01-Jan-2019,30-Dec-2021,8800,2144.3,30-Dec-2021,8800,412.6
01-Jan-2019,30-Dec-2021,8900,2095.6,30-Dec-2021,8900,436.3
01-Jan-2019,30-Dec-2021,9000,2047.65,30-Dec-2021,9000,460.75
01-Jan-2019,30-Dec-2021,9100,2000.5,30-Dec-2021,9100,274
01-Jan-2019,30-Dec-2021,9200,1954.15,30-Dec-2021,9200,512.1
01-Jan-2019,30-Dec-2021,9300,1908.6,30-Dec-2021,9300,538.95
01-Jan-2019,30-Dec-2021,9400,1863.55,30-Dec-2021,9400,566.3
01-Jan-2019,30-Dec-2021,9500,1819.65,30-Dec-2021,9500,594.8
01-Jan-2019,30-Dec-2021,9600,1776.5,30-Dec-2021,9600,624.1
01-Jan-2019,30-Dec-2021,9700,1734.2,30-Dec-2021,9700,654.15
01-Jan-2019,30-Dec-2021,9800,1692.65,30-Dec-2021,9800,685.05
01-Jan-2019,30-Dec-2021,9900,1651.9,30-Dec-2021,9900,716.7
01-Jan-2019,30-Dec-2021,10000,1611.9,30-Dec-2021,10000,705
01-Jan-2019,30-Dec-2021,10100,1572.7,30-Dec-2021,10100,715
01-Jan-2019,30-Dec-2021,10200,1534.25,30-Dec-2021,10200,720
01-Jan-2019,30-Dec-2021,10300,1496.55,30-Dec-2021,10300,709
01-Jan-2019,30-Dec-2021,10400,1459.65,30-Dec-2021,10400,716
01-Jan-2019,30-Dec-2021,10500,1423.45,30-Dec-2021,10500,809.95
01-Jan-2019,30-Dec-2021,10600,1454.6,30-Dec-2021,10600,570
01-Jan-2019,30-Dec-2021,10700,2460,30-Dec-2021,10700,925
01-Jan-2019,30-Dec-2021,10800,1403.7,30-Dec-2021,10800,704
01-Jan-2019,30-Dec-2021,10900,1307.65,30-Dec-2021,10900,995
01-Jan-2019,30-Dec-2021,11000,1447.2,30-Dec-2021,11000,774.25
01-Jan-2019,30-Dec-2021,11100,1564.4,30-Dec-2021,11100,870.45
01-Jan-2019,30-Dec-2021,11200,1497.95,30-Dec-2021,11200,806.9
01-Jan-2019,30-Dec-2021,11300,1311.35,30-Dec-2021,11300,643.25
01-Jan-2019,30-Dec-2021,11400,1205.75,30-Dec-2021,11400,554.9
01-Jan-2019,30-Dec-2021,11500,1323.15,30-Dec-2021,11500,653.95
01-Jan-2019,30-Dec-2021,11600,2406.1,30-Dec-2021,11600,645.95
01-Jan-2019,30-Dec-2021,11700,1239.4,30-Dec-2021,11700,816.05
01-Jan-2019,30-Dec-2021,11800,1220.2,30-Dec-2021,11800,543.65
01-Jan-2019,30-Dec-2021,11900,1207.85,30-Dec-2021,11900,476
